21M. Dos Santos98'8/6
75%15/8
53%6/2
33%3/1
33%---1/5--2-
24T. Cargill103'6/4
67%11/2
18%-5/2
40%-4/13/2
67%0/21-4-
23J. Burkhardt103'10/4
40%1/0
0%5/2
40%3/0
0%-10/41/0
0%3/1----
5A. Boadi94'11/4
36%12/5
42%6/3
50%3/1
33%-3/1-5/3----
9D. Serafino103'4/3
75%13/7
54%5/0
0%1/1
100%---0/6---3
6S. White59'4/3
75%2/1
50%1/0
0%3/1
33%-11/12/0
0%1/1----
20J. Dickens16'--4/1
25%1/0
0%--------
3C. Bejar23'-2/1
50%1/0
0%1/1
100%-1/01/1
100%0/1---2",,,,,,,,,,,,,

11X. O'Neil,80',"6/4
67%","14/4
29%",-,-,-,2/1,-,-,1,1,-,6

"MinutesActions /Shots /Passes /Crosses /Dribbles /Duels /Losses /Recoveries /Touches inYellow /
PlayerplayedGoals / xGAssists / xAsuccessfulon targetaccurateaccuratesuccessfulwonown halfopponent halfpenalty areaOffsidesRed cards
11X. O'Neil80'1/0.070/0.0147/22
47%3/1
33%13/7
54%1/0
0%8/4
50%20/8
40%8/36/41--
18M. Andrews103'--58/30
52%-22/12
55%2/1
50%1/0
0%23/15
65%16/914/31--
27M. Gundelach103'--58/30
52%-34/20
59%1/0
0%-14/8
57%14/1014/0---
25C. Williams46'--27/14
52%-16/11
69%1/0
0%-9/3
33%5/26/1---
10A. Hughes103'0/0.090/0.0651/25
49%2/0
0%19/14
74%3/1
33%5/2
40%26/9
35%10/44/01--
21M. Dos Santos98'0/0.030/0.0566/32
48%1/0
0%18/10
56%3/1
33%8/5
63%32/17
53%11/24/1---
24T. Cargill103'0/0.06-56/30
54%1/0
0%23/14
61%2/0
0%1/0
0%22/8
36%10/35/22--
23J. Burkhardt103'--72/36
50%-40/28
70%--19/6
32%14/514/2--1/0
5A. Boadi94'0/0.05-71/27
38%2/0
0%17/11
65%1/1
100%3/1
33%32/13
41%13/47/62--
9D. Serafino103'--56/21
38%-9/7
78%-4/2
50%23/11
48%9/22/0-2-
6S. White59'0/0.02-40/22
55%1/1
100%20/16
80%1/0
0%-10/5
50%6/111/4--1/0
20J. Dickens16'--12/2
17%-2/1
50%--5/1
20%2/01/0---
3C. Bejar23'--9/4
44%-4/2
50%-1/1
100%4/2
50%5/32/0---
DuelsSet pieces
MinutesDefensive duels/Offensive duels/Aerial duels /Loose ball duels /ShotsInterceptions /SlidingFouls /FreeDirectCorners
PlayerplayedwonwonwonwonblockedClearancestackles / wonsufferedkicksfree kicksservedThrow-ins
11X. O'Neil80'6/4
67%14/4
29%---2/1--11-6
18M. Andrews103'11/9
82%2/0
0%6/3
50%4/3
75%310/3-1/2---7
27M. Gundelach103'4/3
75%-6/5
83%4/0
0%-5/7-2/0----
25C. Williams46'3/1
33%2/0
0%3/1
33%1/1
100%-2/2-----2
10A. Hughes103'5/3
60%18/5
28%1/0
0%2/1
50%-2/0-----7
21M. Dos Santos98'8/6
75%15/8
53%6/2
33%3/1
33%---1/5--2-
24T. Cargill103'6/4
67%11/2
18%-5/2
40%-4/13/2
67%0/21-4-
23J. Burkhardt103'10/4
40%1/0
0%5/2
40%3/0
0%-10/41/0
0%3/1----
5A. Boadi94'11/4
36%12/5
42%6/3
50%3/1
33%-3/1-5/3----
9D. Serafino103'4/3
75%13/7
54%5/0
0%1/1
100%---0/6---3
6S. White59'4/3
75%2/1
50%1/0
0%3/1
33%-11/12/0
0%1/1----
20J. Dickens16'--4/1
25%1/0
0%--------
3C. Bejar23'-2/1
50%1/0
0%1/1
100%-1/01/1
100%0/1---2",,,,,,,,,,,,,

24T. Cargill,103',"6/4
67%","11/2
18%",-,"5/2
40%",-,4/1,"3/2
67%",0/2,1,-,4,-

"MinutesActions /Shots /Passes /Crosses /Dribbles /Duels /Losses /Recoveries /Touches inYellow /
PlayerplayedGoals / xGAssists / xAsuccessfulon targetaccurateaccuratesuccessfulwonown halfopponent halfpenalty areaOffsidesRed cards
11X. O'Neil80'1/0.070/0.0147/22
47%3/1
33%13/7
54%1/0
0%8/4
50%20/8
40%8/36/41--
18M. Andrews103'--58/30
52%-22/12
55%2/1
50%1/0
0%23/15
65%16/914/31--
27M. Gundelach103'--58/30
52%-34/20
59%1/0
0%-14/8
57%14/1014/0---
25C. Williams46'--27/14
52%-16/11
69%1/0
0%-9/3
33%5/26/1---
10A. Hughes103'0/0.090/0.0651/25
49%2/0
0%19/14
74%3/1
33%5/2
40%26/9
35%10/44/01--
21M. Dos Santos98'0/0.030/0.0566/32
48%1/0
0%18/10
56%3/1
33%8/5
63%32/17
53%11/24/1---
24T. Cargill103'0/0.06-56/30
54%1/0
0%23/14
61%2/0
0%1/0
0%22/8
36%10/35/22--
23J. Burkhardt103'--72/36
50%-40/28
70%--19/6
32%14/514/2--1/0
5A. Boadi94'0/0.05-71/27
38%2/0
0%17/11
65%1/1
100%3/1
33%32/13
41%13/47/62--
9D. Serafino103'--56/21
38%-9/7
78%-4/2
50%23/11
48%9/22/0-2-
6S. White59'0/0.02-40/22
55%1/1
100%20/16
80%1/0
0%-10/5
50%6/111/4--1/0
20J. Dickens16'--12/2
17%-2/1
50%--5/1
20%2/01/0---
3C. Bejar23'--9/4
44%-4/2
50%-1/1
100%4/2
50%5/32/0---
DuelsSet pieces
MinutesDefensive duels/Offensive duels/Aerial duels /Loose ball duels /ShotsInterceptions /SlidingFouls /FreeDirectCorners
PlayerplayedwonwonwonwonblockedClearancestackles / wonsufferedkicksfree kicksservedThrow-ins
11X. O'Neil80'6/4
67%14/4
29%---2/1--11-6
18M. Andrews103'11/9
82%2/0
0%6/3
50%4/3
75%310/3-1/2---7
27M. Gundelach103'4/3
75%-6/5
83%4/0
0%-5/7-2/0----
25C. Williams46'3/1
33%2/0
0%3/1
33%1/1
100%-2/2-----2
10A. Hughes103'5/3
60%18/5
28%1/0
0%2/1
50%-2/0-----7
21M. Dos Santos98'8/6
75%15/8
53%6/2
33%3/1
33%---1/5--2-
24T. Cargill103'6/4
67%11/2
18%-5/2
40%-4/13/2
67%0/21-4-
23J. Burkhardt103'10/4
40%1/0
0%5/2
40%3/0
0%-10/41/0
0%3/1----
5A. Boadi94'11/4
36%12/5
42%6/3
50%3/1
33%-3/1-5/3----
9D. Serafino103'4/3
75%13/7
54%5/0
0%1/1
100%---0/6---3
6S. White59'4/3
75%2/1
50%1/0
0%3/1
33%-11/12/0
0%1/1----
20J. Dickens16'--4/1
25%1/0
0%--------
3C. Bejar23'-2/1
50%1/0
0%1/1
100%-1/01/1
100%0/1---2",,,,,,,,,,,,,

27M. Gundelach,103',"4/3
75%",-,"6/5
83%","4/0
0%",-,5/7,-,2/0,-,-,-,-

"MinutesActions /Shots /Passes /Crosses /Dribbles /Duels /Losses /Recoveries /Touches inYellow /
PlayerplayedGoals / xGAssists / xAsuccessfulon targetaccurateaccuratesuccessfulwonown halfopponent halfpenalty areaOffsidesRed cards
11X. O'Neil80'1/0.070/0.0147/22
47%3/1
33%13/7
54%1/0
0%8/4
50%20/8
40%8/36/41--
18M. Andrews103'--58/30
52%-22/12
55%2/1
50%1/0
0%23/15
65%16/914/31--
27M. Gundelach103'--58/30
52%-34/20
59%1/0
0%-14/8
57%14/1014/0---
25C. Williams46'--27/14
52%-16/11
69%1/0
0%-9/3
33%5/26/1---
10A. Hughes103'0/0.090/0.0651/25
49%2/0
0%19/14
74%3/1
33%5/2
40%26/9
35%10/44/01--
21M. Dos Santos98'0/0.030/0.0566/32
48%1/0
0%18/10
56%3/1
33%8/5
63%32/17
53%11/24/1---
24T. Cargill103'0/0.06-56/30
54%1/0
0%23/14
61%2/0
0%1/0
0%22/8
36%10/35/22--
23J. Burkhardt103'--72/36
50%-40/28
70%--19/6
32%14/514/2--1/0
5A. Boadi94'0/0.05-71/27
38%2/0
0%17/11
65%1/1
100%3/1
33%32/13
41%13/47/62--
9D. Serafino103'--56/21
38%-9/7
78%-4/2
50%23/11
48%9/22/0-2-
6S. White59'0/0.02-40/22
55%1/1
100%20/16
80%1/0
0%-10/5
50%6/111/4--1/0
20J. Dickens16'--12/2
17%-2/1
50%--5/1
20%2/01/0---
3C. Bejar23'--9/4
44%-4/2
50%-1/1
100%4/2
50%5/32/0---
DuelsSet pieces
MinutesDefensive duels/Offensive duels/Aerial duels /Loose ball duels /ShotsInterceptions /SlidingFouls /FreeDirectCorners
PlayerplayedwonwonwonwonblockedClearancestackles / wonsufferedkicksfree kicksservedThrow-ins
11X. O'Neil80'6/4
67%14/4
29%---2/1--11-6
18M. Andrews103'11/9
82%2/0
0%6/3
50%4/3
75%310/3-1/2---7
27M. Gundelach103'4/3
75%-6/5
83%4/0
0%-5/7-2/0----
25C. Williams46'3/1
33%2/0
0%3/1
33%1/1
100%-2/2-----2
10A. Hughes103'5/3
60%18/5
28%1/0
0%2/1
50%-2/0-----7
21M. Dos Santos98'8/6
75%15/8
53%6/2
33%3/1
33%---1/5--2-
24T. Cargill103'6/4
67%11/2
18%-5/2
40%-4/13/2
67%0/21-4-
23J. Burkhardt103'10/4
40%1/0
0%5/2
40%3/0
0%-10/41/0
0%3/1----
5A. Boadi94'11/4
36%12/5
42%6/3
50%3/1
33%-3/1-5/3----
9D. Serafino103'4/3
75%13/7
54%5/0
0%1/1
100%---0/6---3
6S. White59'4/3
75%2/1
50%1/0
0%3/1
33%-11/12/0
0%1/1----
20J. Dickens16'--4/1
25%1/0
0%--------
3C. Bejar23'-2/1
50%1/0
0%1/1
100%-1/01/1
100%0/1---2",,,,,,,,,,,,,,

10A. Hughes,103',0/0.09,0/0.06,"51/25
49%","2/0
0%","19/14
74%","3/1
33%","5/2
40%","26/9
35%",10/4,4/0,1,-,-

"MinutesActions /Shots /Passes /Crosses /Dribbles /Duels /Losses /Recoveries /Touches inYellow /
PlayerplayedGoals / xGAssists / xAsuccessfulon targetaccurateaccuratesuccessfulwonown halfopponent halfpenalty areaOffsidesRed cards
11X. O'Neil80'1/0.070/0.0147/22
47%3/1
33%13/7
54%1/0
0%8/4
50%20/8
40%8/36/41--
18M. Andrews103'--58/30
52%-22/12
55%2/1
50%1/0
0%23/15
65%16/914/31--
27M. Gundelach103'--58/30
52%-34/20
59%1/0
0%-14/8
57%14/1014/0---
25C. Williams46'--27/14
52%-16/11
69%1/0
0%-9/3
33%5/26/1---
10A. Hughes103'0/0.090/0.0651/25
49%2/0
0%19/14
74%3/1
33%5/2
40%26/9
35%10/44/01--
21M. Dos Santos98'0/0.030/0.0566/32
48%1/0
0%18/10
56%3/1
33%8/5
63%32/17
53%11/24/1---
24T. Cargill103'0/0.06-56/30
54%1/0
0%23/14
61%2/0
0%1/0
0%22/8
36%10/35/22--
23J. Burkhardt103'--72/36
50%-40/28
70%--19/6
32%14/514/2--1/0
5A. Boadi94'0/0.05-71/27
38%2/0
0%17/11
65%1/1
100%3/1
33%32/13
41%13/47/62--
9D. Serafino103'--56/21
38%-9/7
78%-4/2
50%23/11
48%9/22/0-2-
6S. White59'0/0.02-40/22
55%1/1
100%20/16
80%1/0
0%-10/5
50%6/111/4--1/0
20J. Dickens16'--12/2
17%-2/1
50%--5/1
20%2/01/0---
3C. Bejar23'--9/4
44%-4/2
50%-1/1
100%4/2
50%5/32/0---
DuelsSet pieces
MinutesDefensive duels/Offensive duels/Aerial duels /Loose ball duels /ShotsInterceptions /SlidingFouls /FreeDirectCorners
PlayerplayedwonwonwonwonblockedClearancestackles / wonsufferedkicksfree kicksservedThrow-ins
11X. O'Neil80'6/4
67%14/4
29%---2/1--11-6
18M. Andrews103'11/9
82%2/0
0%6/3
50%4/3
75%310/3-1/2---7
27M. Gundelach103'4/3
75%-6/5
83%4/0
0%-5/7-2/0----
25C. Williams46'3/1
33%2/0
0%3/1
33%1/1
100%-2/2-----2
10A. Hughes103'5/3
60%18/5
28%1/0
0%2/1
50%-2/0-----7
21M. Dos Santos98'8/6
75%15/8
53%6/2
33%3/1
33%---1/5--2-
24T. Cargill103'6/4
67%11/2
18%-5/2
40%-4/13/2
67%0/21-4-
23J. Burkhardt103'10/4
40%1/0
0%5/2
40%3/0
0%-10/41/0
0%3/1----
5A. Boadi94'11/4
36%12/5
42%6/3
50%3/1
33%-3/1-5/3----
9D. Serafino103'4/3
75%13/7
54%5/0
0%1/1
100%---0/6---3
6S. White59'4/3
75%2/1
50%1/0
0%3/1
33%-11/12/0
0%1/1----
20J. Dickens16'--4/1
25%1/0
0%--------
3C. Bejar23'-2/1
50%1/0
0%1/1
100%-1/01/1
100%0/1---2",,,,,,,,,,,,,,

24T. Cargill,103',0/0.06,-,"56/30
54%","1/0
0%","23/14
61%","2/0
0%","1/0
0%","22/8
36%",10/3,5/2,2,-,-

"MinutesActions /Shots /Passes /Crosses /Dribbles /Duels /Losses /Recoveries /Touches inYellow /
PlayerplayedGoals / xGAssists / xAsuccessfulon targetaccurateaccuratesuccessfulwonown halfopponent halfpenalty areaOffsidesRed cards
11X. O'Neil80'1/0.070/0.0147/22
47%3/1
33%13/7
54%1/0
0%8/4
50%20/8
40%8/36/41--
18M. Andrews103'--58/30
52%-22/12
55%2/1
50%1/0
0%23/15
65%16/914/31--
27M. Gundelach103'--58/30
52%-34/20
59%1/0
0%-14/8
57%14/1014/0---
25C. Williams46'--27/14
52%-16/11
69%1/0
0%-9/3
33%5/26/1---
10A. Hughes103'0/0.090/0.0651/25
49%2/0
0%19/14
74%3/1
33%5/2
40%26/9
35%10/44/01--
21M. Dos Santos98'0/0.030/0.0566/32
48%1/0
0%18/10
56%3/1
33%8/5
63%32/17
53%11/24/1---
24T. Cargill103'0/0.06-56/30
54%1/0
0%23/14
61%2/0
0%1/0
0%22/8
36%10/35/22--
23J. Burkhardt103'--72/36
50%-40/28
70%--19/6
32%14/514/2--1/0
5A. Boadi94'0/0.05-71/27
38%2/0
0%17/11
65%1/1
100%3/1
33%32/13
41%13/47/62--
9D. Serafino103'--56/21
38%-9/7
78%-4/2
50%23/11
48%9/22/0-2-
6S. White59'0/0.02-40/22
55%1/1
100%20/16
80%1/0
0%-10/5
50%6/111/4--1/0
20J. Dickens16'--12/2
17%-2/1
50%--5/1
20%2/01/0---
3C. Bejar23'--9/4
44%-4/2
50%-1/1
100%4/2
50%5/32/0---
DuelsSet pieces
MinutesDefensive duels/Offensive duels/Aerial duels /Loose ball duels /ShotsInterceptions /SlidingFouls /FreeDirectCorners
PlayerplayedwonwonwonwonblockedClearancestackles / wonsufferedkicksfree kicksservedThrow-ins
11X. O'Neil80'6/4
67%14/4
29%---2/1--11-6
18M. Andrews103'11/9
82%2/0
0%6/3
50%4/3
75%310/3-1/2---7
27M. Gundelach103'4/3
75%-6/5
83%4/0
0%-5/7-2/0----
25C. Williams46'3/1
33%2/0
0%3/1
33%1/1
100%-2/2-----2
10A. Hughes103'5/3
60%18/5
28%1/0
0%2/1
50%-2/0-----7
21M. Dos Santos98'8/6
75%15/8
53%6/2
33%3/1
33%---1/5--2-
24T. Cargill103'6/4
67%11/2
18%-5/2
40%-4/13/2
67%0/21-4-
23J. Burkhardt103'10/4
40%1/0
0%5/2
40%3/0
0%-10/41/0
0%3/1----
5A. Boadi94'11/4
36%12/5
42%6/3
50%3/1
33%-3/1-5/3----
9D. Serafino103'4/3
75%13/7
54%5/0
0%1/1
100%---0/6---3
6S. White59'4/3
75%2/1
50%1/0
0%3/1
33%-11/12/0
0%1/1----
20J. Dickens16'--4/1
25%1/0
0%--------
3C. Bejar23'-2/1
50%1/0
0%1/1
100%-1/01/1
100%0/1---2",,,,,,,,,,,,,,

6S. White,59',0/0.02,-,"40/22
55%","1/1
100%","20/16
80%","1/0
0%",-,"10/5
50%",6/1,11/4,-,-,1/0

"MinutesActions /Shots /Passes /Crosses /Dribbles /Duels /Losses /Recoveries /Touches inYellow /
PlayerplayedGoals / xGAssists / xAsuccessfulon targetaccurateaccuratesuccessfulwonown halfopponent halfpenalty areaOffsidesRed cards
11X. O'Neil80'1/0.070/0.0147/22
47%3/1
33%13/7
54%1/0
0%8/4
50%20/8
40%8/36/41--
18M. Andrews103'--58/30
52%-22/12
55%2/1
50%1/0
0%23/15
65%16/914/31--
27M. Gundelach103'--58/30
52%-34/20
59%1/0
0%-14/8
57%14/1014/0---
25C. Williams46'--27/14
52%-16/11
69%1/0
0%-9/3
33%5/26/1---
10A. Hughes103'0/0.090/0.0651/25
49%2/0
0%19/14
74%3/1
33%5/2
40%26/9
35%10/44/01--
21M. Dos Santos98'0/0.030/0.0566/32
48%1/0
0%18/10
56%3/1
33%8/5
63%32/17
53%11/24/1---
24T. Cargill103'0/0.06-56/30
54%1/0
0%23/14
61%2/0
0%1/0
0%22/8
36%10/35/22--
23J. Burkhardt103'--72/36
50%-40/28
70%--19/6
32%14/514/2--1/0
5A. Boadi94'0/0.05-71/27
38%2/0
0%17/11
65%1/1
100%3/1
33%32/13
41%13/47/62--
9D. Serafino103'--56/21
38%-9/7
78%-4/2
50%23/11
48%9/22/0-2-
6S. White59'0/0.02-40/22
55%1/1
100%20/16
80%1/0
0%-10/5
50%6/111/4--1/0
20J. Dickens16'--12/2
17%-2/1
50%--5/1
20%2/01/0---
3C. Bejar23'--9/4
44%-4/2
50%-1/1
100%4/2
50%5/32/0---
DuelsSet pieces
MinutesDefensive duels/Offensive duels/Aerial duels /Loose ball duels /ShotsInterceptions /SlidingFouls /FreeDirectCorners
PlayerplayedwonwonwonwonblockedClearancestackles / wonsufferedkicksfree kicksservedThrow-ins
11X. O'Neil80'6/4
67%14/4
29%---2/1--11-6
18M. Andrews103'11/9
82%2/0
0%6/3
50%4/3
75%310/3-1/2---7
27M. Gundelach103'4/3
75%-6/5
83%4/0
0%-5/7-2/0----
25C. Williams46'3/1
33%2/0
0%3/1
33%1/1
100%-2/2-----2
10A. Hughes103'5/3
60%18/5
28%1/0
0%2/1
50%-2/0-----7
21M. Dos Santos98'8/6
75%15/8
53%6/2
33%3/1
33%---1/5--2-
24T. Cargill103'6/4
67%11/2
18%-5/2
40%-4/13/2
67%0/21-4-
23J. Burkhardt103'10/4
40%1/0
0%5/2
40%3/0
0%-10/41/0
0%3/1----
5A. Boadi94'11/4
36%12/5
42%6/3
50%3/1
33%-3/1-5/3----
9D. Serafino103'4/3
75%13/7
54%5/0
0%1/1
100%---0/6---3
6S. White59'4/3
75%2/1
50%1/0
0%3/1
33%-11/12/0
0%1/1----
20J. Dickens16'--4/1
25%1/0
0%--------
3C. Bejar23'-2/1
50%1/0
0%1/1
100%-1/01/1
100%0/1---2",,,,,,,,,,,,,,

5A. Boadi,94',0/0.05,-,"71/27
38%","2/0
0%","17/11
65%","1/1
100%","3/1
33%","32/13
41%",13/4,7/6,2,-,-

"Passing
MinutesForward passes /Back passes /Lateral passes /Short + mediumLong passes /Progressive passes /Passes to finalThrough passes /DeepKeySecond /ShotAverage pass
Playerplayedaccurateaccurateaccuratepasses / accurateaccurateaccuratethird / accurateaccuratecompletionspassesthird assistsassistslength
11X. O'Neil80'7/3
43%2/2
100%1/1
100%12/7
58%-2/0
0%2/2
100%----121.3
18M. Andrews103'10/3
30%3/3
100%8/6
75%16/11
69%5/1
20%2/0
0%2/0
0%-----23.3
27M. Gundelach103'15/9
60%3/2
67%12/8
67%25/16
64%8/4
50%8/3
38%2/0
0%1/0
0%----26.6
25C. Williams46'6/3
50%2/2
100%6/4
67%14/11
79%1/0
0%3/0
0%1/0
0%-----18.4
10A. Hughes103'6/3
50%8/8
100%4/2
50%14/12
86%2/1
50%7/4
57%---1-120
21M. Dos Santos98'7/4
57%2/1
50%6/3
50%12/8
67%4/1
25%4/2
50%3/1
33%1/0
0%---125.6
24T. Cargill103'8/4
50%5/5
100%6/4
67%19/14
74%2/0
0%4/0
0%3/1
33%1/0
0%----22.5
23J. Burkhardt103'25/15
60%5/5
100%4/4
100%26/23
88%14/5
36%11/7
64%13/5
38%1/0
0%----25.3
5A. Boadi94'5/0
0%3/3
100%6/5
83%15/10
67%1/0
0%2/0
0%3/1
33%-----18.8
9D. Serafino103'2/2
100%1/1
100%4/2
50%9/7
78%--1/1
100%-----13.2
6S. White59'5/3
60%1/1
100%11/9
82%18/15
83%2/1
50%5/3
60%3/1
33%-1---23.1
20J. Dickens16'1/0
0%--2/1
50%--1/0
0%-----3.9
3C. Bejar23'2/0
0%1/1
100%-4/2
50%-1/0
0%------11.2",,,,,,,,,,,,,,

6S. White,59',"5/3
60%","1/1
100%","11/9
82%","18/15
83%","2/1
50%","5/3
60%","3/1
33%",-,1,-,-,-,23.1

"MATCH REPORTBoston College Eagles
P L AY E R  S TAT S
Boston College Eagles 1 – 1 Syracuse Orange (28.10.2023)",,,,,,,,,,,,,,

"Passing
MinutesForward passes /Back passes /Lateral passes /Short + mediumLong passes /Progressive passes /Passes to finalThrough passes /DeepKeySecond /ShotAverage pass
Playerplayedaccurateaccurateaccuratepasses / accurateaccurateaccuratethird / accurateaccuratecompletionspassesthird assistsassistslength
11X. O'Neil80'7/3
43%2/2
100%1/1
100%12/7
58%-2/0
0%2/2
100%----121.3
18M. Andrews103'10/3
30%3/3
100%8/6
75%16/11
69%5/1
20%2/0
0%2/0
0%-----23.3
27M. Gundelach103'15/9
60%3/2
67%12/8
67%25/16
64%8/4
50%8/3
38%2/0
0%1/0
0%----26.6
25C. Williams46'6/3
50%2/2
100%6/4
67%14/11
79%1/0
0%3/0
0%1/0
0%-----18.4
10A. Hughes103'6/3
50%8/8
100%4/2
50%14/12
86%2/1
50%7/4
57%---1-120
21M. Dos Santos98'7/4
57%2/1
50%6/3
50%12/8
67%4/1
25%4/2
50%3/1
33%1/0
0%---125.6
24T. Cargill103'8/4
50%5/5
100%6/4
67%19/14
74%2/0
0%4/0
0%3/1
33%1/0
0%----22.5
23J. Burkhardt103'25/15
60%5/5
100%4/4
100%26/23
88%14/5
36%11/7
64%13/5
38%1/0
0%----25.3
5A. Boadi94'5/0
0%3/3
100%6/5
83%15/10
67%1/0
0%2/0
0%3/1
33%-----18.8
9D. Serafino103'2/2
100%1/1
100%4/2
50%9/7
78%--1/1
100%-----13.2
6S. White59'5/3
60%1/1
100%11/9
82%18/15
83%2/1
50%5/3
60%3/1
33%-1---23.1
20J. Dickens16'1/0
0%--2/1
50%--1/0
0%-----3.9
3C. Bejar23'2/0
0%1/1
100%-4/2
50%-1/0
0%------11.2",,,,,,,,,,,,,,

11X. O'Neil,80',"7/3
43%","2/2
100%","1/1
100%","12/7
58%",-,"2/0
0%","2/2
100%",-,-,-,-,1,21.3

27M. Gundelach,103',"15/9
60%","3/2
67%","12/8
67%","25/16
64%","8/4
50%","8/3
38%","2/0
0%","1/0
0%",-,-,-,-,26.6

10A. Hughes,103',"6/3
50%","8/8
100%","4/2
50%","14/12
86%","2/1
50%","7/4
57%",-,-,-,1,-,1,20

24T. Cargill,103',"8/4
50%","5/5
100%","6/4
67%","19/14
74%","2/0
0%","4/0
0%","3/1
33%","1/0
0%",-,-,-,-,22.5

5A. Boadi,94',"5/0
0%","3/3
100%","6/5
83%","15/10
67%","1/0
0%","2/0
0%","3/1
33%",-,-,-,-,-,18.8

6S. White,59',"5/3
60%","1/1
100%","11/9
82%","18/15
83%","2/1
50%","5/3
60%","3/1
33%",-,1,-,-,-,23.1

3C. Bejar,23',"2/0
0%","1/1
100%",-,"4/2
50%",-,"1/0
0%",-,-,-,-,-,-,11.2

7,,,,,,,,,,,,,,

"",,,,,,,,,,,,,,

"Passing
MinutesForward passes /Back passes /Lateral passes /Short + mediumLong passes /Progressive passes /Passes to finalThrough passes /DeepKeySecond /ShotAverage pass
Playerplayedaccurateaccurateaccuratepasses / accurateaccurateaccuratethird / accurateaccuratecompletionspassesthird assistsassistslength
11X. O'Neil80'7/3
43%2/2
100%1/1
100%12/7
58%-2/0
0%2/2
100%----121.3
18M. Andrews103'10/3
30%3/3
100%8/6
75%16/11
69%5/1
20%2/0
0%2/0
0%-----23.3
27M. Gundelach103'15/9
60%3/2
67%12/8
67%25/16
64%8/4
50%8/3
38%2/0
0%1/0
0%----26.6
25C. Williams46'6/3
50%2/2
100%6/4
67%14/11
79%1/0
0%3/0
0%1/0
0%-----18.4
10A. Hughes103'6/3
50%8/8
100%4/2
50%14/12
86%2/1
50%7/4
57%---1-120
21M. Dos Santos98'7/4
57%2/1
50%6/3
50%12/8
67%4/1
25%4/2
50%3/1
33%1/0
0%---125.6
24T. Cargill103'8/4
50%5/5
100%6/4
67%19/14
74%2/0
0%4/0
0%3/1
33%1/0
0%----22.5
23J. Burkhardt103'25/15
60%5/5
100%4/4
100%26/23
88%14/5
36%11/7
64%13/5
38%1/0
0%----25.3
5A. Boadi94'5/0
0%3/3
100%6/5
83%15/10
67%1/0
0%2/0
0%3/1
33%-----18.8
9D. Serafino103'2/2
100%1/1
100%4/2
50%9/7
78%--1/1
100%-----13.2
6S. White59'5/3
60%1/1
100%11/9
82%18/15
83%2/1
50%5/3
60%3/1
33%-1---23.1
20J. Dickens16'1/0
0%--2/1
50%--1/0
0%-----3.9
3C. Bejar23'2/0
0%1/1
100%-4/2
50%-1/0
0%------11.2",,,,,,,,,,,,,,

3C. Bejar,23',"2/0
0%","1/1
100%",-,"4/2
50%",-,"1/0
0%",-,-,-,-,-,-,11.2

"Passing
MinutesForward passes /Back passes /Lateral passes /Short + mediumLong passes /Progressive passes /Passes to finalThrough passes /DeepKeySecond /ShotAverage pass
Playerplayedaccurateaccurateaccuratepasses / accurateaccurateaccuratethird / accurateaccuratecompletionspassesthird assistsassistslength
11X. O'Neil80'7/3
43%2/2
100%1/1
100%12/7
58%-2/0
0%2/2
100%----121.3
18M. Andrews103'10/3
30%3/3
100%8/6
75%16/11
69%5/1
20%2/0
0%2/0
0%-----23.3
27M. Gundelach103'15/9
60%3/2
67%12/8
67%25/16
64%8/4
50%8/3
38%2/0
0%1/0
0%----26.6
25C. Williams46'6/3
50%2/2
100%6/4
67%14/11
79%1/0
0%3/0
0%1/0
0%-----18.4
10A. Hughes103'6/3
50%8/8
100%4/2
50%14/12
86%2/1
50%7/4
57%---1-120
21M. Dos Santos98'7/4
57%2/1
50%6/3
50%12/8
67%4/1
25%4/2
50%3/1
33%1/0
0%---125.6
24T. Cargill103'8/4
50%5/5
100%6/4
67%19/14
74%2/0
0%4/0
0%3/1
33%1/0
0%----22.5
23J. Burkhardt103'25/15
60%5/5
100%4/4
100%26/23
88%14/5
36%11/7
64%13/5
38%1/0
0%----25.3
5A. Boadi94'5/0
0%3/3
100%6/5
83%15/10
67%1/0
0%2/0
0%3/1
33%-----18.8
9D. Serafino103'2/2
100%1/1
100%4/2
50%9/7
78%--1/1
100%-----13.2
6S. White59'5/3
60%1/1
100%11/9
82%18/15
83%2/1
50%5/3
60%3/1
33%-1---23.1
20J. Dickens16'1/0
0%--2/1
50%--1/0
0%-----3.9
3C. Bejar23'2/0
0%1/1
100%-4/2
50%-1/0
0%------11.2",,,,,,,,,,,,,,

10A. Hughes,103',"6/3
50%","8/8
100%","4/2
50%","14/12
86%","2/1
50%","7/4
57%",-,-,-,1,-,1,20

"Passing
MinutesForward passes /Back passes /Lateral passes /Short + mediumLong passes /Progressive passes /Passes to finalThrough passes /DeepKeySecond /ShotAverage pass
Playerplayedaccurateaccurateaccuratepasses / accurateaccurateaccuratethird / accurateaccuratecompletionspassesthird assistsassistslength
11X. O'Neil80'7/3
43%2/2
100%1/1
100%12/7
58%-2/0
0%2/2
100%----121.3
18M. Andrews103'10/3
30%3/3
100%8/6
75%16/11
69%5/1
20%2/0
0%2/0
0%-----23.3
27M. Gundelach103'15/9
60%3/2
67%12/8
67%25/16
64%8/4
50%8/3
38%2/0
0%1/0
0%----26.6
25C. Williams46'6/3
50%2/2
100%6/4
67%14/11
79%1/0
0%3/0
0%1/0
